python -m src.scripts.train_neural_hmm \
  --states 12 \
  --emb_dim 128 \
  --hidden 256 \
  --context 3 \
  --epochs 80 \
  --batch_size 16 \
  --lr 5e-4 \
  --weight_decay 1e-4 \
  --dropout 0.3 \
  --seed 42

Dev accuracy (Neural-HMM, K=12): 0.901

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca          15     0     0     0     2     0     4     0     1     0     0     1     0     0
da           0   197     0     0     0     0     0     0     0     8    91     0     1    15
de           0     0    45     1     0     0     1     0     0     8     0     0     0     1
en           0     1     0   441     4     0     7     0     0    40     0     2     0     9
es           0     0     0     0   456     0     0     0     0     1     0    10     0     0
fi           0     0     0     0     0   177     0     0     0     0     2     0     0    38
fr           0     0     0     1     6     0   520     0     1     4     0    11     2     1
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           0     0     0     0    14     0     5     0    68     1     0    17     0     0
nl           0     0     1     3     0     0     3     0     0   351     0     0     0     1
nr           0    11     0     3     0     0     0     0     0     7   271     0     0    13
pt           0     0     0     0     9     0     2     0     0     1     0   267     0     0
ro           0     0     0     0     0     0     0     0     1     0     0     0   134     0
sv           0     0     0     0     1     0     0     0     0     1     0     0     0   376

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
------------------------------------------------------------------------------------------------------------------------
ca   es       -0.3    -14.5    -18.2    -17.5     -0.1    -24.8    -16.7    -15.6    -15.0    -16.4    -16.4     -0.7    -15.9    -17.5  La família sopa a la casa petita.
ca   fr       -0.1     -0.7     -0.3     -0.1     -0.1     -5.6     -0.0    -20.3     -0.3     -0.3     -0.9     -0.2     -0.2     -0.1  Els nens juguen al parc verd.
ca   es       -0.5    -27.8    -13.9    -29.8     -0.1    -32.4    -11.8    -56.5     -5.5     -0.9    -11.9     -0.2    -11.1    -13.5  El tren arriba a l'estació central.
ca   es       -0.0    -22.7    -14.5    -13.4     -0.0    -36.0    -13.9    -28.2     -8.1    -13.3    -13.4     -0.5    -22.3    -14.4  Aquest matí plou a la ciutat.
ca   sv       -0.1    -13.4    -11.7     -1.5     -0.2    -12.7     -0.1     -9.5     -1.9     -0.9     -0.8     -0.2     -3.8     -0.1  El museu és a prop del riu.
ca   fr       -0.0    -15.8     -0.2    -18.0     -0.0    -11.3     -0.0    -35.4     -0.0     -0.2    -11.7     -0.2     -0.1     -0.0  Ella treballa a l'hospital local.
ca   fr       -0.1    -10.0     -9.6    -10.6     -9.4    -31.4     -0.1    -50.0     -0.1     -0.2     -7.5     -0.4     -2.5     -4.4  Ens vam trobar amb amics al cafè.
ca   it       -0.3     -0.6     -0.8     -0.2     -0.1    -12.3     -0.1    -21.7     -0.0     -1.1     -0.8     -0.2     -0.2     -0.1  El restaurant tanca a les nou.
da   en       -0.0     -0.0     -0.0     -0.0     -0.0     -0.2     -0.0     -0.5     -0.1     -0.0     -0.0     -0.0     -0.0     -0.0  Familien spiser aftensmad i det lille hus.
da   da      -49.9     -0.1    -28.3    -29.7    -37.3    -23.0    -28.2    -29.8    -38.4    -25.0     -0.1    -19.6    -24.6    -27.5  Børnene leger i den grønne park.
da   sv      -33.5    -12.8    -16.9    -16.0    -31.1    -14.6    -13.0    -13.1    -20.9    -14.2     -9.4    -14.7    -24.2     -0.0  Toget ankommer til hovedbanegården.
da   fr       -0.2     -0.1     -2.3     -0.1     -0.1     -0.9     -0.0     -0.4     -4.9     -0.0     -0.1     -0.3     -4.9     -0.0  Det regner i byen her til morgen.
da   sv      -20.6     -6.3    -17.9    -23.5    -17.0    -20.2    -23.4    -11.4    -18.5    -17.8     -6.4    -17.2    -20.1     -1.0  Museet ligger tæt på floden.
da   sv      -32.9     -6.8     -9.1     -9.0    -27.7     -6.7     -8.4     -8.0    -20.5     -7.2     -6.9     -8.3    -12.9     -0.1  Hun arbejder på det lokale hospital.
da   nr      -31.1    -23.1    -40.6    -28.1    -18.7    -38.5    -23.4    -50.7    -25.6    -21.9     -6.2    -21.5    -30.5    -15.2  Vi mødte venner på caféen.
da   en      -77.9     -0.2     -0.0     -0.0    -71.0     -0.1     -2.4     -0.4    -26.5     -0.0     -0.1     -0.3    -20.3     -0.0  Restauranten lukker klokken ni.
de   en      -18.4     -0.1     -0.0     -0.0    -15.0     -0.7     -0.8     -1.3     -9.9     -0.0     -0.1     -0.1     -3.6     -0.0  Die Familie isst Abendessen im kleinen Haus.
de   de      -22.5     -7.2     -0.0    -16.7    -13.8    -14.3     -7.0    -19.4    -22.4     -0.0    -10.5    -14.1    -19.9    -17.4  Die Kinder spielen im grünen Park.
de   sv      -15.4     -0.1     -0.4     -0.2    -11.4     -6.8     -0.9     -0.5     -5.2     -0.1     -0.2     -0.2     -5.0     -0.0  Der Zug kommt am Hauptbahnhof an.
de   es       -0.1     -0.0     -0.0     -0.1     -0.0     -0.1     -0.0     -0.6     -0.2     -0.0     -0.0     -0.0     -0.1     -0.0  Heute Morgen regnet es in der Stadt.
de   fr       -0.1     -0.2     -0.1     -0.0     -0.1     -0.3     -0.0     -2.3     -0.9     -0.1     -0.4     -0.1     -0.1     -0.1  Das Museum liegt nahe am Fluss.
de   sv      -37.3     -7.6     -0.0    -11.3    -30.5    -16.0    -14.0    -25.7    -19.5     -0.6     -4.9     -8.8    -19.7     -0.0  Sie arbeitet im örtlichen Krankenhaus.
de   sv       -0.4    -11.3     -6.9     -1.8     -0.2     -8.7     -0.1     -8.0     -1.4     -0.1     -0.2     -0.2     -5.1     -0.0  Wir trafen Freunde im Café.
de   de      -16.4    -15.1     -0.1    -16.9    -17.8    -29.0    -18.5    -32.3    -21.0    -15.6    -18.1    -17.8    -14.9    -15.4  Das Restaurant schließt um neun Uhr.
en   en       -0.2     -0.0     -1.3     -0.0     -0.0     -0.5     -0.1     -0.9     -2.0     -0.0     -0.1     -0.3     -4.3     -0.0  The family eats dinner in the small house.
en   en      -11.2     -0.0     -1.0     -0.0    -11.6     -9.5     -1.0    -34.1    -10.5     -0.0     -0.1     -0.3     -9.1     -0.0  The children play in the green park.
en   en       -0.2     -0.0     -0.1     -0.0     -0.0     -8.6     -0.1    -27.6     -0.3     -0.0     -0.1     -0.3     -0.1     -0.0  The train arrives at the central station.
en   es       -0.5     -0.4     -0.9     -0.3     -0.1     -9.7     -0.1    -29.3     -1.7     -0.5     -0.5     -0.3     -4.7     -0.1  It rains in the city this morning.
en   en       -0.2     -0.1     -0.1     -0.0     -0.0    -11.5     -0.1    -27.1     -0.3     -0.0     -0.1     -0.3     -0.1     -0.0  The museum is close to the river.
en   en      -29.7     -0.1     -0.1     -0.0    -29.1    -23.1     -3.2    -36.5    -20.8     -0.0     -0.1     -2.3    -18.6     -0.9  She works at the local hospital.
en   pt       -0.3    -11.7     -8.1     -1.7     -0.1    -15.3     -0.1    -30.9     -1.0     -0.2     -0.3     -0.1     -5.8     -0.1  We met friends at the café.
en   en       -8.8     -0.1     -0.1     -0.0    -10.6    -26.8     -0.9    -51.3     -6.0     -0.0     -0.1     -0.3     -5.3     -0.0  The restaurant closes at nine o’clock.
es   es      -14.6    -30.3    -17.8    -15.4     -0.1    -48.7     -2.0    -54.5     -2.3    -15.4    -14.8    -17.9    -32.9    -16.7  La familia cena en la casa pequeña.
es   es      -15.1    -35.7    -16.0    -16.6     -0.1    -28.7     -2.2    -31.4     -2.2    -15.9    -14.5    -14.7    -33.6    -16.1  Los niños juegan en el parque verde.
es   es       -0.5    -16.7    -15.2    -16.7     -0.1    -37.6    -14.0    -42.7    -12.6     -1.0     -5.0     -0.2    -14.9    -14.6  El tren llega a la estación central.
es   es      -20.2    -18.9    -17.3    -17.7     -0.0    -29.6     -2.4    -29.8     -6.8    -16.4    -14.5    -16.4    -18.9    -16.7  Esta mañana llueve en la ciudad.
es   es      -14.1    -16.4    -21.8    -25.5     -0.1    -36.2    -26.2    -33.5    -17.6    -13.3    -13.5     -0.5    -20.8    -27.6  El museo está cerca del río.
es   fr       -0.0     -0.1     -0.1     -0.2     -0.0    -11.6     -0.0    -20.0     -0.0     -0.2     -0.2     -0.2     -0.1     -0.0  Ella trabaja en el hospital local.
es   fr       -0.3    -11.6     -7.7     -1.7     -0.1    -40.7     -0.1    -66.7     -1.3     -0.1     -0.2     -0.1     -5.8     -0.1  Nos encontramos con amigos en el café.
es   it       -0.3     -0.6     -0.8     -0.2     -0.1    -13.5     -0.1    -23.6     -0.0     -1.1     -0.8     -0.2     -0.2     -0.1  El restaurante cierra a las nueve.
fi   sv      -29.7    -10.6     -1.8    -24.3    -30.2     -0.0    -31.1    -10.7    -20.4     -1.5     -4.0    -21.8    -16.4     -0.0  Perhe syö illallista pienessä talossa.
fi   sv      -61.4    -22.3     -0.1    -41.7    -69.6     -0.1    -44.3    -31.4    -54.1     -0.4     -1.2    -39.3    -37.5     -0.0  Lapset leikkivät vihreässä puistossa.
fi   fi      -20.1     -8.0     -0.0    -21.7    -18.3     -0.0    -21.6    -19.1    -19.9     -0.2     -1.1    -19.5    -14.5     -0.0  Juna saapuu päärautatieasemalle.
fi   sv      -35.0     -8.3     -0.1    -17.2    -35.7     -0.0    -18.2    -16.9    -30.0     -0.6     -4.2    -16.3    -19.1     -0.0  Tänä aamuna sataa kaupungissa.
fi   fi      -41.8     -7.5     -0.0    -26.9    -47.9     -0.0    -28.3    -29.8    -41.0     -0.2     -0.7    -23.2    -25.3     -0.0  Museo on lähellä jokea.
